eta,mi,S1
-0.25719723,1.044961,0.05814807
-0.17806718,1.2636164,0.31499678
-0.17490107,1.4922789,0.58636737
-0.2731108,1.5686735,0.747263
-0.0836613,1.0632075,0.06872303
-0.17343134,0.41298363,0.49119404
-0.045354005,1.373,0.3903066
-0.12134701,1.4603181,0.51970685
-0.08186819,1.791847,0.8594017
0.0013605524,1.5582666,0.55750763
-0.37454125,0.012916049,0.018784123
-0.12717475,0.017370457,0.019726159
0.07233478,1.9722483,0.9044042
0.020527162,1.2382112,0.23337123
0.0077493005,1.8606427,0.853999
-0.12668094,1.7284179,0.82679427
-0.25236875,0.63649476,0.8192136
-0.14295144,1.6973354,0.80449754
-0.07941435,0.77597564,0.8401122
-0.085365415,1.8505399,0.9263358
0.01762345,0.005002909,0.004915513
-0.11450405,0.0004235465,0.00047492993
-0.42137036,1.3661821,0.55807924
-0.07013811,1.5852175,0.62773716
0.09282908,1.9015098,0.82159024
-0.33699107,0.035385244,0.04956505
-0.11058496,0.055148896,0.061597522
-0.33223045,1.6127181,0.8541745
-0.13390325,0.069399275,0.079342954
0.006938435,1.8336475,0.82788324
-0.005879391,1.71503,0.71924627
-0.05515058,0.000118629934,0.00012535622
-0.06603898,0.13811758,0.14754663
0.015350454,0.0020893342,0.002057507
-0.3099611,0.008079583,0.0110154785
-0.064958446,1.7447517,0.7947355
-0.15545054,1.0688245,0.08039971
-0.5050355,1.2592837,0.4296446
-0.2920545,0.0056336494,0.0075444477
-0.045727715,1.38059,0.39839754
-0.2670679,1.5474685,0.7150646
-0.02159085,1.4667497,0.4769367
0.017771091,1.8795629,0.86407024
-0.20546338,0.0281348,0.03455218
0.093917266,1.4404061,0.40092722
-0.06978065,1.5804877,0.62244123
-0.033668064,0.25487185,0.26359898
0.03034892,0.0002941011,0.00028530954
-0.184715,0.4902716,0.58973575
-0.057965033,1.8027573,0.85066414
-0.048264507,0.2198591,0.23073074
-0.10941932,1.1398137,0.15598033
-0.0047756024,1.0124797,0.012539461
-0.14546861,1.3317678,0.3837165
-0.03318569,0.6946849,0.7181253
-0.080542445,0.399594,0.43310988
-0.018647276,1.4597878,0.46844202
-0.0023618117,1.6492724,0.65080774
0.007459199,1.8255026,0.81936806
-0.21491945,0.008020981,0.009944108
-0.23041509,0.06012351,0.07570286
-0.3838786,1.067458,0.09902625
-0.2752757,0.0001649313,0.00021719701
-0.21136399,0.056015104,0.06919892
0.061436187,0.26094928,0.24540006
-0.020415349,0.0010163707,0.0010373335
-0.10570218,0.006658951,0.007401362
-0.011013735,1.7234284,0.73144007
-0.3441727,1.3549589,0.5007839
-0.087967,1.5683355,0.62059516
-0.2457875,0.58855176,0.7525387
-0.25369993,1.5304184,0.68359536
-0.29675025,6.252255e-05,8.412279e-05
-0.15978919,0.0001100681,0.00012913888
-0.2244414,0.1144447,0.14324167
-0.021015387,1.1252196,0.12787898
-0.20084833,0.0022667383,0.00277095
-0.08959997,1.3811331,0.41685927
-0.16685867,0.00028034992,0.0003312579
0.01429506,1.8775069,0.86505216
0.021373639,0.100692935,0.0985636
-0.15146852,0.8321965,0.9682953
-0.13283454,1.6063328,0.69246894
-0.097948216,1.3902267,0.4303832
-0.045455,0.0012915992,0.0013516637
-0.29083714,1.73278,0.9801275
-0.08592821,1.1708599,0.18619084
-0.21817537,1.5726905,0.7123154
-0.2546636,1.328718,0.42405528
-0.17051224,0.0018316387,0.0021721628
0.009241991,1.8499312,0.8421124
-0.091933936,1.4847664,0.5314456
-0.1804823,1.0183221,0.021946125
0.023228992,0.006986055,0.006825647
-0.07525304,0.023850001,0.025714044
0.044042334,1.6927197,0.6628727
-0.22432679,1.155939,0.19515447
-0.100281894,1.8286363,0.9160429
-0.34411615,0.4706067,0.6639049
-0.14379863,1.6421695,0.741482
-0.09938636,1.8636897,0.9539391
-0.1710646,0.0010033736,0.0011905705
-0.39468265,9.088674e-05,0.00013486802
-0.035694674,1.8820932,0.9141479
-0.07038614,1.6889148,0.7391522
-0.09337307,1.3129342,0.34356135
-0.08861393,0.0063784206,0.006969437
-0.12085499,1.8752332,0.9876667
-0.10526644,0.039674103,0.04407819
-0.053623617,0.009809211,0.0103495745
-0.12081807,0.6944194,0.78359646
-0.1521834,0.023479423,0.027338823
-0.03067486,0.007929723,0.008176736
-0.11912704,0.35261333,0.3972235
-0.2412988,0.0020266457,0.00257972
0.040691856,1.1821685,0.17490445
-0.10187435,1.7615348,0.8432051
-0.10997415,0.28345346,0.31640473
-0.12931174,0.00040051254,0.0004558012
-0.051510014,0.011660883,0.012277274
-0.008602258,1.4618723,0.4658626
-0.101882204,0.00028189467,0.00031212872
-0.058014866,1.7920192,0.83932716
-0.12972976,1.7381694,0.8404211
-0.057844236,0.00040974974,0.0004341503
-0.12162861,1.4415871,0.4986996
-0.032176517,0.014337471,0.014806303
0.01257427,0.025101054,0.024787406
-0.2871762,0.00017515413,0.00023342072
-0.009268321,1.885846,0.89409447
-0.17337747,0.006090796,0.0072438754
-0.13774072,0.17973185,0.20627426
-0.023568919,1.7368314,0.75440407
-0.006676819,0.0078719,0.007924635
-0.15232092,0.0009164743,0.0010672654
-0.027045187,1.2709968,0.27842596
-0.031933896,0.0010672795,0.0011019119
-0.045743827,1.4393358,0.45989951
-0.10574074,1.1025705,0.114010565
-0.3883453,0.0008874026,0.0013085096
0.008284405,1.7927337,0.78619343
-0.019714616,0.0017003275,0.0017341815
0.05699028,1.5601633,0.529132
-0.14127222,1.8674461,0.9990707
-0.30413112,1.5640932,0.76459837
0.012242142,1.350677,0.3464102
-0.039775748,1.8870068,0.9229991
0.03980466,1.9421623,0.90539634
-0.04928769,1.910095,0.95607525
-0.23997876,1.2792271,0.3549597
-0.21465582,0.15466315,0.19169495
-0.054922972,1.6131682,0.6477873
-0.13290967,1.7574998,0.86517596
-0.2837271,0.00012487067,0.00016583703
-0.2447201,1.7710655,0.9848541
-0.106458806,1.7782582,0.8656816
-0.17490855,0.0065414696,0.0077917883
0.015140355,0.031068992,0.030602142
-0.18235841,0.0006464543,0.0007757737
-0.11582999,9.868882e-05,0.000110808294
0.025716946,1.6805203,0.66324246
-0.13809608,1.8453412,0.9705242
-0.011675414,0.0022044678,0.0022303567
-0.15921547,0.37776276,0.44296107
0.05173741,1.480348,0.45612794
-0.04379974,1.7996446,0.8354472
-0.14363118,0.00015020151,0.00017340136
-0.072833024,0.00012768003,0.00013732637
-0.042958647,1.3944267,0.41174
0.00603557,1.7044804,0.70024127
-0.019308787,1.8450491,0.8615246
-0.0261833,0.00025255646,0.00025925657
-0.15113053,1.5818448,0.676772
-0.10708677,1.0257189,0.028625973
-0.0705475,0.37684727,0.4043931
-0.08174221,1.5130556,0.55675554
-0.18213165,0.013546177,0.016252326
-0.08435694,0.16244231,0.17674002
-0.23379575,1.2813265,0.35542408
-0.14548753,0.004688044,0.0054222075
-0.0375638,0.09622215,0.099905364
-0.46967897,0.5739337,0.91799587
0.036850207,1.3187774,0.3072442
-0.07941795,1.876324,0.9487581
-0.043290466,1.947263,0.9891711
-0.14515893,1.556263,0.6431643
-0.045369085,1.8543155,0.89396775
-0.335442,0.00025989726,0.0003634815
-0.08775923,0.1376618,0.15028885
-0.0064173415,1.3716106,0.37400302
0.011799224,1.2130551,0.210556
-0.065171815,1.1204617,0.12857383
0.0128732845,0.0035676018,0.0035219693
-0.015877103,1.3555835,0.3612742
0.078510344,9.561086e-05,8.839152e-05
-0.011705488,0.06810602,0.06890792
-0.28971592,1.2933879,0.3919803
-0.12345963,0.08921259,0.10093551
-0.11241901,0.0054446966,0.0060925153
-0.10613513,0.24611089,0.27366844
0.025491465,1.8391478,0.8180271
-0.14384723,0.00020977209,0.00024222545
0.017601738,0.00014323895,0.00014073976
0.027028188,0.00056574546,0.00055065914
0.0411318,1.7205017,0.6914673
-0.124048635,1.5962327,0.6749776
-0.034470927,0.012327126,0.012759462
-0.1885291,1.3227932,0.38976383
-0.00064878166,1.7408723,0.7413531
-0.120110966,1.1391511,0.15690981
-0.15988347,1.6180594,0.7252149
0.010544549,1.4274559,0.42297226
-0.0016770549,0.1500543,0.15030617
-0.223128,0.0005260786,0.00065758807
-0.3350239,0.0015286142,0.0021369625
-0.051568825,1.0925477,0.09744539
0.02279383,1.3719728,0.36358997
-0.0963144,0.00038234168,0.0004209984
-0.11102298,1.3654827,0.40839782
-0.21231614,0.010708601,0.0132416
-0.0782489,1.2000431,0.2163249
-0.22964081,0.0005755462,0.0007241223
0.0032486022,1.8203275,0.81766695
-0.0025025588,1.8545375,0.8566787
-0.053764306,1.5610712,0.59206235
-0.5394407,0.00016321731,0.0002799254
-0.14361627,1.6972849,0.80497444
-0.16570272,1.2524066,0.29789582
-0.29169878,0.001265487,0.0016941071
-0.09001261,1.8826311,0.9657644
0.039404757,0.6240119,0.599901
-0.47235513,0.004861023,0.007795947
-0.20934819,1.372462,0.45919874
-0.036995854,1.879107,0.9122393
-0.21372768,0.17115995,0.21194486
-0.10659231,1.2150998,0.23929442
-0.20305829,1.5341959,0.6544668
-0.27272075,0.00010724245,0.00014086653
-0.11690134,1.7714713,0.86714023
-0.34852636,1.3152093,0.44664457
0.012881095,1.6950736,0.6861777
-0.0027450658,1.5799193,0.58151346
-0.046208303,0.0028777746,0.0030138718
-0.11470245,0.0023699559,0.0026579995
-0.11346365,0.001463203,0.0016390084
0.009672301,0.00092588627,0.000916974
-0.121180624,0.6933577,0.7826822
-0.036647454,1.3622155,0.37573597
-0.2581676,0.00017238547,0.0002231626
-0.24348211,1.5980198,0.76288396
-0.024673345,0.0043275296,0.0044356324
-0.0894523,1.3722559,0.40708977
-0.14008506,0.00096467516,0.0011097349
-0.12889439,1.3963113,0.45083174
-0.13861315,0.008878701,0.010198783
-0.015619684,0.8651553,0.8787748
-0.50440705,0.14880453,0.2464208
-0.15674748,1.8374128,0.97952193
0.009269793,0.01647035,0.016318379
-0.15162931,0.54205686,0.63080716
0.0060119517,0.00010402827,0.00010340473
-0.014161022,0.26258337,0.26632828
-0.20993379,1.801652,0.9889151
-0.034318123,0.0022235615,0.0023011945
-0.009696623,1.6541548,0.6605288
-0.10723317,1.6381563,0.7103916
-0.20524488,1.7242168,0.88921195
-0.15582478,0.1806667,0.21113096
-0.06409529,0.014730576,0.01570565
0.07837686,1.1449357,0.13400985
-0.19872405,1.2455274,0.29950547
-0.061804526,1.3814087,0.4057252
-0.0021700338,0.005418388,0.0054301587
-0.17758787,0.0010360128,0.0012373442
-0.056618974,0.051795483,0.0548127
0.03670148,1.9036759,0.871111
-0.105610564,1.2356757,0.26192734
-0.09248255,1.8666221,0.9505925
-0.26816162,0.06605903,0.08637604
0.023033459,1.4985491,0.48719704
-0.2937595,1.1559165,0.20915592
-0.08576935,0.018760785,0.020440908
-0.00036343187,0.00050622213,0.0005064062
0.10100965,1.960572,0.8682843
-0.18390572,0.0030555448,0.003672467
-0.03069821,1.5876962,0.6060172
-0.18019904,0.009097448,0.010893791
-0.28334102,1.4882936,0.64823806
-0.09269129,1.6374972,0.6994127
-0.07179338,1.848032,0.9111538
-0.028492061,0.04497569,0.04627557
-0.08817051,1.8461096,0.9240992
-0.052350715,1.6350188,0.66914797
-0.43999216,6.712445e-05,0.00010422379
-0.09861334,1.8551414,0.9437677
-0.23192848,1.4386926,0.5532043
-0.010038227,0.00081582373,0.0008240544
-0.03504724,1.4797828,0.49689603
-0.06425546,0.00053761556,0.0005732943
0.00694027,1.8800938,0.8740069
-0.056367755,1.6870673,0.72690797
0.024944292,1.5965474,0.58185095
0.02096658,0.0003496401,0.00034238567
-0.101187386,1.3817301,0.42237827
-0.15255345,1.8197448,0.9548427
-0.2823578,0.0028914202,0.0038347552
-0.41361788,0.007532045,0.011390555
-0.07136223,0.0005301235,0.0005693368
-0.024326712,0.4509385,0.46204287
-0.096133634,1.1568713,0.17270052
-0.011666432,1.4541101,0.45943907
-0.103876635,1.4091206,0.4539044
-0.1481463,0.05423106,0.06289081
-0.27494127,1.377442,0.49688482
-0.16431953,1.758168,0.8935699
-0.061663702,1.643708,0.6846507
-0.20606498,1.6734517,0.8275597
-0.03648525,1.511245,0.5302423
-0.08926417,1.7362094,0.8049489
-0.09353957,1.7816236,0.8582649
0.06980555,1.4798992,0.44754204
-0.17167285,1.6138663,0.7288369
0.003823964,1.4792852,0.47745603
-0.07437783,0.00026825065,0.0002889633
0.08003068,1.319797,0.29520074
-0.027631987,1.8971071,0.9222417
0.0265057,1.9285986,0.90430886
-0.28838053,7.164632e-05,9.559517e-05
0.0033012368,1.3581265,0.35694623
-0.0706225,1.330288,0.35445717
-0.021397777,1.558165,0.5702371
-0.36265752,0.11627615,0.16710553
-0.27576068,0.090010785,0.118592136
-0.18176098,1.726896,0.8717865
-0.36326608,1.4527113,0.6510072
-0.049302887,1.7734095,0.8124965
-0.40949166,1.3989089,0.60077757
-0.33446774,1.4705856,0.6575005
-0.17821875,0.00075584557,0.00090330106
0.15929076,1.874352,0.7456022
-0.28109145,0.35321632,0.4678614
-0.23531905,0.14496599,0.18342726
-0.12691107,1.7218735,0.81955457
-0.1531372,1.5974133,0.69627625
-0.046463512,0.0019565653,0.0020496193
0.03920137,2.0183134,0.97916657
0.006829709,1.6114883,0.60732627
-0.31468123,0.0017570606,0.0024068612
-0.06957434,0.00014125614,0.00015143388
-0.08211149,1.1901994,0.20647609
-0.010349546,0.039001755,0.039407503
0.04980752,1.879701,0.8369586
-0.03713678,1.0573809,0.059551924
-0.21200933,1.5047634,0.6239679
-0.163238,0.25628775,0.30173188
0.005572874,1.9648767,0.9595143
-0.22845587,1.2147235,0.26983395
0.015456889,1.9623127,0.9475526
-0.03608097,1.930675,0.9648677
-0.0027739108,1.6695625,0.67142236
-0.02281753,1.953694,0.97570515
0.12850729,0.99883634,0.8783839
-0.28843495,0.00329986,0.0044031274
-0.027770894,1.3151944,0.32407033
0.027989117,1.941417,0.91543293
0.07334033,0.34494904,0.3205558
-0.07841991,0.0018232941,0.0019720325
0.14534245,0.0016563213,0.0014322643
-0.009809995,0.17334272,0.17505158
0.050631274,0.00039363097,0.00037419706
-0.20471318,1.5373478,0.6594188
-0.0826309,1.7693112,0.8355804
0.066505164,1.0672841,0.06295491
-0.08519556,0.018247074,0.019869786
-0.09425745,9.230854e-05,0.00010143255
0.028861867,1.9754628,0.94771147
-0.05624196,1.81653,0.86376923
-0.11712122,1.6384667,0.71779984
0.069936156,1.8702327,0.81145144
-0.18854533,1.3892828,0.47005585
0.043314427,1.3504255,0.33557108
-0.021662872,0.045504913,0.046501435
-0.063921124,0.010088478,0.010754402
-0.567052,1.4593142,0.80979943
-0.46348688,0.008869106,0.014098394
-0.034013942,1.9352384,0.96759677
-0.11231792,0.000110762885,0.0001239291
-0.17335571,1.6226311,0.7404884
-0.18404287,1.6938114,0.8340081
0.011235822,1.0043249,0.0042765774
-0.016706087,0.015344499,0.015602999
-0.016941253,1.5773088,0.58717245
0.06529948,1.5731397,0.53690976
-0.119072706,1.7997577,0.90088844
-0.1304981,0.0029002696,0.003304555
-0.00996536,1.1979055,0.19988759
-0.066022694,0.24913538,0.2661391
-0.08844374,1.270814,0.29585677
-0.0073743127,0.00021678385,0.0002183884
-0.12502836,1.7024219,0.7959709
-0.20640922,1.6897249,0.84784853
-0.22482279,0.01148829,0.014384496
-0.07017829,1.7865522,0.843734
-0.1553882,1.5127535,0.59895307
-0.07658752,1.6485178,0.7001376
-0.10118389,1.8510823,0.9417055
0.053450406,1.850991,0.80669945
-0.18220985,0.0002695066,0.0003233718
-0.0341932,9.460496e-05,9.789575e-05
-0.050815187,0.026161639,0.027525404
0.058193527,1.7807548,0.7366166
-0.13011584,0.019019524,0.021662483
-0.12102481,1.4314148,0.48691761
-0.25579566,0.0073108333,0.009441859
-0.1890422,0.05590154,0.06753419
0.051375847,0.0026431875,0.002510821
-0.17615697,1.1407236,0.1678305
-0.040859565,1.9259065,0.96452224
0.028585397,1.6735568,0.6545754
-0.022498097,0.2677556,0.27384788
-0.103774115,1.7336066,0.81382626
-0.043143533,0.00023342602,0.00024371724
-0.50141853,0.0019686548,0.0032503705
-0.16135179,1.5007745,0.58845925
-0.123162515,0.02309515,0.026122188
-0.027992964,0.0029000498,0.0029823778
0.028099503,0.0036100296,0.0035100018
0.01270581,1.3011613,0.29735902
-0.08257319,1.0015981,0.0017357203
-0.034917116,0.0020627957,0.0021360947
-0.06945133,0.0039139283,0.0041954173
-0.03495811,1.8970842,0.92899907
-0.120278366,1.2426653,0.27368045
-0.2598157,0.01725596,0.02237565
-0.23149164,1.782546,0.9863828
-0.027778594,1.8222344,0.84539515
-0.16670646,0.1559329,0.1842203
0.026351571,1.8525136,0.8303419
-0.048724614,0.0013149341,0.0013805903
-0.18531206,1.6337173,0.7627383
-0.07311827,1.8577428,0.9228091
-0.50996107,1.5547166,0.9237287
-0.08735418,1.8806468,0.961035
0.099506855,1.8735828,0.79084027
0.059033953,1.4381874,0.41306818
-0.15904333,1.3980594,0.4666804
-0.19159405,1.2399975,0.29067993
0.09418017,0.0040194904,0.003658214
-0.09727934,0.00042124186,0.0004642794
0.20513882,1.8675644,0.7066609
-0.09808932,0.00018371179,0.00020264536
-0.08947221,1.8593311,0.9397618
0.02448341,1.898953,0.8772107
-0.056019194,1.9227629,0.9759305
-0.043573935,1.8881689,0.9277255
-0.1245755,1.3015156,0.34151694
-0.19386558,0.32653219,0.39638823
-0.17525356,0.12222571,0.14563783
-0.027542746,1.3442664,0.35388032
-0.0448482,1.9303637,0.9730385
0.008759476,1.6329305,0.6274106
-0.2776809,0.0045228,0.0059703896
0.10963525,0.13853824,0.12415256
-0.083386995,1.2792325,0.30351517
-0.01859286,0.37955663,0.3866797
-0.06670421,0.0013134114,0.0014040095
0.031270713,1.55033,0.5333871
-0.2498063,0.012477245,0.016017998
0.024021149,1.8227737,0.8032453
0.026156232,0.30881774,0.30084497
-0.048176635,1.0781544,0.08201187
0.06803802,1.4412645,0.41224033
-0.1376882,0.03310454,0.037991352
-0.15407903,0.00045154366,0.0005267632
0.11339113,0.0018077891,0.0016139966
-0.33497664,1.6340742,0.88637716
0.007812664,1.3345861,0.33198237
-0.09986575,0.0014615823,0.0016150813
-0.09953098,1.8357308,0.9231922
-0.11462372,0.8582627,0.96249986
0.10345838,0.8335885,0.751658
-0.28209403,1.4461675,0.5915749
-0.08801924,1.5724415,0.62511134
-0.21196613,1.5704662,0.7051566
-0.114586875,0.00012513858,0.00014033167
-0.1040187,1.7503171,0.8325679
-0.061899412,0.00019960882,0.00021235492
0.112472475,1.9161644,0.81870455
-0.20533043,1.509677,0.6258482
-0.06660284,1.9011924,0.9632583
-0.40915,1.2924032,0.44022414
0.052150626,1.8182939,0.7767131
-0.09021613,1.5092087,0.5572834
-0.20421883,1.6530011,0.80094916
-0.20963494,0.0013357014,0.0016472241
-0.34453556,0.06528555,0.092139736
-0.010516189,1.1548145,0.15645108
-0.026260715,1.9707987,0.9966304
-0.0763918,0.019020572,0.020530527
-0.12402813,1.5681434,0.6431654
-0.08043118,1.8924897,0.96723944
-0.022244047,1.3431516,0.3508702
-0.3220335,1.1812245,0.2500772
-0.14185655,8.168751e-05,9.413761e-05
-0.023691803,0.0070653115,0.0072347
-0.0902561,1.5153342,0.5640099
-0.5844908,1.2537471,0.4552419
-0.18776873,0.13856643,0.16718794
-0.13226499,0.5299249,0.604862
-0.22900185,1.1700659,0.21383134
-0.1364321,0.011148112,0.012777709
-0.054038793,1.3108706,0.32813197
-0.20244955,0.00012316527,0.00015080336
0.0040521044,1.2131507,0.21228878
-0.24970815,1.5591826,0.71779513
-0.038890414,0.0010282429,0.0010690194
-0.30569145,0.29680723,0.40293458
-0.08514929,1.7215586,0.7856903
-0.22885798,0.0004148645,0.0005215525
-0.05470828,1.2000324,0.21128072
-0.25406748,0.13051425,0.16826662
-0.25589505,7.559638e-05,9.764158e-05
-0.26079133,1.153156,0.19878998
-0.103752755,0.029910624,0.033180635
-0.26536375,1.586867,0.7652189
0.0021430636,1.5058498,0.50476694
-0.07466893,1.2042437,0.22007807
-0.10129677,1.850506,0.94117415
0.041253407,1.952712,0.9142091
-0.061954413,1.5083055,0.5407933
-0.17793435,1.6309291,0.7538006
-0.17655852,1.586951,0.70029366
-0.08272318,1.0642611,0.06980303
-0.19360659,1.4702516,0.5707061
0.026119258,1.267164,0.2602762
0.012728094,1.7803453,0.770476
-0.03626389,1.5872917,0.6089801
-0.033478953,0.83410096,0.86249846
-0.50572574,0.005344902,0.008862855
0.008473802,0.005345607,0.0053005004
0.0010350049,1.9930503,0.99202305
-0.21158315,1.635155,0.7848182
0.06800977,2.0452747,0.9765492
-0.11156549,1.4678128,0.5230272
0.06850922,1.9691061,0.9049366
-0.121272705,0.07078771,0.07991457
-0.07004173,0.62515116,0.6705077
-0.11755823,1.084754,0.09532687
-0.20097284,1.4598404,0.562197
0.0012515974,1.8105341,0.80952024
0.06012989,1.3744966,0.3526418
-0.21556205,1.0700756,0.08693301
-0.17682618,1.0088271,0.010534516
-0.075682536,0.0039307876,0.0042398265
-0.1348268,0.00043646968,0.00049946905
-0.074095055,0.11275262,0.12142433
-0.15755205,0.017623411,0.0206307
0.08199239,0.012102029,0.011149345
-0.13602652,1.2575691,0.29509997
-0.4081195,0.6209355,0.93387884
-0.056544222,1.5388055,0.57014966
-0.1488172,1.5989227,0.6950263
-0.3895797,0.00054900255,0.00081052544
-0.112462,1.6803424,0.76132333
-0.10086164,1.2931719,0.32428434
-0.2511395,0.15842444,0.2036529
-0.007812902,1.2698548,0.27197137
-0.13662335,0.0056439172,0.0064701657
-0.047641627,0.0055063954,0.0057750787
-0.21400721,1.5862,0.7260857
0.0097046755,1.8164448,0.8085598
0.08270441,2.0583668,0.97435683
-0.19466816,1.7680883,0.9331565
-0.055375323,0.0035854096,0.003789553
-0.1125459,0.00027515148,0.00030792854
-0.06778799,8.83966e-05,9.459659e-05
-0.28414345,0.0159798,0.02123114
0.018442225,2.0070264,0.9886249
-0.07717419,1.5694218,0.6151065
-0.21305752,1.5182669,0.64133245
-0.15797743,1.6513445,0.76281554
-0.16160631,1.6190808,0.727666
-0.24554935,1.079298,0.10136846
-0.020122852,0.43797457,0.44687712
-0.12928775,0.18713695,0.21296513
-0.035373636,1.9412007,0.9750902
-0.23667672,0.003924221,0.004972111
-0.1768721,0.008129982,0.009702958
-0.2459328,0.14376713,0.18385138
-0.24954596,0.016212033,0.020807212
-0.07658981,0.27555108,0.29748473
-0.4615068,0.000103989296,0.00016497514
-0.06639289,0.0066006863,0.0070538
0.013821941,0.0045217103,0.004459642
-0.29209033,0.00048245437,0.00064611447
0.18570521,2.014454,0.8425227
-0.07137274,0.007916151,0.008501799
0.037598316,1.2538079,0.24444228
0.020467807,0.014982158,0.014678623
0.028571602,0.0012783823,0.0012423736
-0.0919626,1.5587494,0.61257035
-0.55509645,1.4040909,0.70397043
-0.044760913,1.0209627,0.021922283
-0.021592068,1.4737922,0.48413363
-0.048768654,1.7817533,0.8208234
0.12428005,0.00024516118,0.0002165098
-0.15901567,0.13020182,0.15264292
-0.13769247,1.2423389,0.27811363
-0.0725964,1.8303866,0.8929118
-0.014204713,1.3680605,0.37332603
-0.03319473,1.2828754,0.29242298
0.32656422,1.6299562,0.45444918
-0.06969931,1.330586,0.35444957
-0.021702893,0.0006296934,0.0006435089
0.07911434,1.4223876,0.3902584
-0.26102698,0.397916,0.5165995
-0.15820651,1.6641991,0.7780482
-0.32779196,1.5466728,0.7587274
0.048838325,1.6816605,0.6491692
-0.10079959,1.2121923,0.23469628
-0.36911944,0.0054405453,0.007869533
-0.16995567,1.6739264,0.7987728
-0.006761126,1.8577068,0.8635255
-0.19618769,0.0076480284,0.009305778
-0.38260138,0.1906818,0.27955735
0.0043898188,1.9980463,0.9936746
-0.06369185,0.021607984,0.023029009
-0.091069505,1.1826376,0.20005113
-0.22600487,1.4938896,0.6191309
-0.0201414,0.16523844,0.16860032
-0.099675134,0.6144232,0.6788221
-0.5130265,0.00085570686,0.0014293204
0.0049310224,0.00019564034,0.000194678
-0.096205935,1.1981893,0.21820357
-0.07755686,1.8770616,0.947791
0.0015377719,1.571626,0.57074755
-0.074208476,1.5121539,0.5516057
-0.19373067,1.5401917,0.655668
-0.13496496,1.7114589,0.8142624
-0.2237889,1.530449,0.66348934
0.11872928,1.9981991,0.8864489
-0.031661697,1.1371531,0.14156516
0.0130486805,1.9679351,0.9553869
-0.012358804,1.1322699,0.13391474
0.022724893,1.7131639,0.69714004
0.029108953,1.2876658,0.27941284
-0.24455841,1.3834069,0.4896325
0.022385607,0.00034981905,0.00034207513
-0.37133366,1.383942,0.55658793
-0.08263381,0.26409712,0.2868475
0.024609085,0.26291957,0.25652832
-0.17672804,0.0005819839,0.00069448515
-0.07273752,0.0010646197,0.0011449435
-0.10983664,1.7909536,0.88278
-0.13699637,0.008139783,0.009334898
-0.08076798,1.7433934,0.8059272
-0.14664882,1.3513348,0.4068272
-0.08524403,1.5765734,0.6278785
0.049535785,0.0006553256,0.0006236544
-0.43081397,0.010319184,0.01587616
-0.103698835,1.8306973,0.9214647
-0.045254093,1.1219019,0.12754515
-0.10942196,1.6505456,0.7257702
-0.16900581,1.7458535,0.8831853
0.024874516,1.3833075,0.37389046
-0.029476725,0.0072209747,0.007436994
0.135047,2.1045642,0.9650301
-0.10777083,1.4201531,0.46796343
0.04512628,1.9704888,0.9276676
-0.16394672,1.8465636,0.9973802
0.15169083,1.2076901,0.17845851
-0.063891515,1.2157112,0.2299432
-0.021445928,1.9117332,0.9314972
-0.50375104,1.2673954,0.44251722
-0.03477387,1.9278626,0.9606956
-0.23536834,1.4222172,0.5342631
-0.10889824,0.44126484,0.49203187
0.0050760843,1.8938636,0.8893378
-0.23342186,0.0071971463,0.009089378
0.06780091,1.5551045,0.51871544
-0.074256025,0.00016385902,0.00017648969
-0.24478295,1.7260264,0.9273855
-0.17656055,1.7214813,0.86080414
-0.30168438,1.1899601,0.2568516
-0.107629955,0.0020043233,0.0022320857
-0.12966692,1.5695794,0.6484371
-0.45795918,1.1706358,0.26974872
-0.41078696,0.031632204,0.047701493
0.14850938,0.00013496637,0.00011633992
-0.05970881,1.7195449,0.76381654
-0.2871149,1.3925836,0.52314806
0.011274796,1.8400699,0.83065146
-0.057721987,1.6143454,0.65085006
-1.8041581e-05,0.0013812758,0.0013813007
-0.15039712,1.3189315,0.37069273
-0.15652801,0.00014719913,0.00017214107
-0.27208376,1.5493851,0.72117615
-0.15309334,1.6012659,0.70073557
0.12016449,0.25022936,0.22189704
-0.18090516,0.003517886,0.004215488
-0.020489275,1.3089623,0.31535807
-0.19850615,6.575032e-05,8.018774e-05
-0.106569976,0.061941646,0.06890734
-0.16396253,1.5928973,0.6985339
-0.030609792,1.5614903,0.5789431
-0.0766495,1.721474,0.77894926
-0.16519317,1.3952569,0.46625328
-0.0083370395,0.120017074,0.121021844
-0.15481506,0.061351575,0.071624406
-0.0019993866,0.00075892726,0.0007604461
0.04753689,0.14155775,0.13498597
-0.12265311,1.1582294,0.178877
-0.091361456,1.7755158,0.8497055
-0.5422349,0.0007868072,0.0013531875
-0.08298336,1.9139645,0.9930442
-0.10175994,1.8810391,0.975414
-0.056110885,1.5982418,0.6327693
-0.010157295,0.00019429484,0.00019627842
-0.35714272,0.0014339546,0.002049465
-0.41984776,1.442053,0.67268515
0.023594724,1.2390916,0.23351634
0.05401647,1.9438547,0.89422345
-0.010900237,1.967266,0.977867
-0.08214718,1.8806404,0.9560369
0.0063187815,0.00027248447,0.00027076813
-0.25015104,1.6023136,0.7735028
-0.015163124,1.4854898,0.49290743
-0.13975714,1.48321,0.5556888
0.08423252,0.008892926,0.008174533
-0.24392574,8.5617954e-05,0.00010926988
-0.03905612,1.872587,0.90734106
